Nutrition.id,Nutrition.title,Nutrition.serves_description,Nutrition.ingredients_description,Nutrition.method_description,Nutrition.image,Nutrition.thumb,Nutrition.prepare_time,Nutrition.calorie_intake
Nasi Lemak using Brown Rice (coconut flavoured rice),Nasi Lemak using Brown Rice (coconut flavoured rice),2,"1 cup Brown Rice
1/3 cup Coconut Milk
1 cup water
1 pinch of Garam Marsala
Several slices of Ginger
Pandon leave (Screwpine leave), tied into a knot
Pinch of Sea Salt","1. Rinse the brown rice and add everything in a pot. 
2. Soak it for 5-10 minutes then cook until rice is fluffy. 
3. Let cool a little before serving.",Nasi Lemak using brown rice_2_portrait.png,Nasi Lemak using brown rice_2_medium.png,60 MINS,494 KCAL
Pad Kaprao,Pad Kaprao,2,"15-20 Basil leaves (take stems out)
5 cloves garlic finely chopped
5-10 Thai chilli's
125g fine green beans, chopped fine
500g lean mince pork (or chicken as an alternative)
2 tablespoons fish sauce
3 tablespoons oyster sauce
1_ table spoons cooking oil","1. Add the oil to a pan on a high heat.
2. Wait until the oil has heated up, then add the chilli's & garlic to the pan, stir for roughly 10 seconds.
3. Add the minced pork and with a spatula, you want to really squash the chilli's and garlic with the pork.
4. When the pork is nearly done, place the fine green beans in, also add the fish sauce, oyster sauce & a pinch of sugar. Stir for 2 mins.
5. Turn the heat off, and add the Thai or Sweet basil, stir for 5 seconds and serve.
6. Can be served with brown rice.",Pad Kaprao_1_portrait.png,Pad Kaprao_1_medium.png,20 MINS,449 KCAL
Pan-fried Teriyaki Salmon with Stir-Fried Vegetables,Pan-fried Teriyaki Salmon with Stir-Fried Vegetables,4,"4 tbsp teriyaki sauce
2 tbsp sweet chilli sauce
1 lime, zested and juiced
4 salmon fillets
1 tbsp vegetable oil
300g pack stir-fry vegetables
2 tbsp soy sauce
A little sesame oil, to serve.","1. Mix the teriyaki sauce, sweet chilli sauce, lime zest and juice in a large bowl.
2. Add the salmon fillets and turn to coat and marinate for 15 minutes.
3. Heat the vegetable oil in a large frying pan and fry the salmon fillets for 4-5 minutes each side, until slightly blackened. Set aside.
4. Add the remaining marinade to the pan and reduce slightly. Cook the stir-fry vegetables in another pan with a splash of water and add the soy sauce, cooking for a further 2-3 minutes.
5. Divide the stir-fry vegetables between plates, top each portion of vegetables with a salmon fillet and drizzle with the reduced marinade.
6. Drizzle with a little sesame oil and serve.",Pan fried salmon with teriyaki sauce and vegetables served with brown rice_1_portrait.png,Pan fried salmon with teriyaki sauce and vegetables served with brown rice_1_medium.png,20 MINS,396 KCAL
Pho with Chicken or Beef,Pho with Chicken or Beef,4,"Pho:
Kosher salt
One 3 1/2-pound chicken
2 whole star anise
2 cardamom pods
1 teaspoon coriander seeds
One 2 1/2-inch cinnamon stick
1 teaspoon black peppercorns
1/2 teaspoon white peppercorns
1 teaspoon goji berries
2 shallots, halved
1 small onion, quartered
1 leek, halved lengthwise and cut into 2-inch pieces
1 tablespoon crushed rock sugar or dark brown sugar

Garnishes:
6 ounces dried rice noodles
1/4 cup canola oil
3 medium shallots, thinly sliced (1 cup)
1 tablespoon Asian fish sauce
1/4 cup sliced scallions
1/4 cup chopped cilantro
Bean sprouts, basil sprigs, mint sprigs, thinly sliced jalapeﾖos and lime wedges, for serving
","1. In a large stockpot, bring 5 quarts of water to a boil. Add 1 tablespoon of salt and the chicken, breast side down. Place a heatproof plate over the chicken to keep it submerged and bring to a boil. Reduce the heat and simmer the chicken for 30 minutes; it will not be cooked through. Transfer the chicken to a bowl of ice water and let cool completely. Drain well and pat dry.
2. Meanwhile, in a large cast-iron skillet, combine the star anise, cardamom, coriander, cinnamon stick, black and white peppercorns and goji berries. Cook over moderately low heat, stirring, until very fragrant, about 3 minutes. Transfer to a small bowl.
3. In the same skillet, combine the shallots, onion and leek. Cook over moderate heat, stirring occasionally, until deep golden, about 10 minutes.
4. Remove all of the meat from the chicken and coarsely shred it.
5. Return all of the chicken skin and bones to the broth in the stockpot. Add the pan-roasted shallot, onion and leek mixture and bring to a boil. Cover and simmer over moderately low heat for 1 hour.
6. Stir the toasted spices and goji berries into the broth. Cover and simmer for 1 hour longer. Add the rock sugar and simmer for another 30 minutes.
7. Strain the broth into a large bowl, pressing on the solids; discard the solids. Pour the broth into a clean saucepan.
8. Prepare the garnishes: Soak the noodles in a large bowl of boiling water until pliable, 8 to 10 minutes.
9. In a large skillet, heat the oil. Add the shallots and cook over moderate heat, stirring, until golden brown, 5 to 7 minutes. Using a mesh skimmer, transfer the shallots to a paper towel�lined plate to drain. Let cool.
10. Bring the broth to a simmer. Stir in the shredded chicken and cook until just white throughout, 1 to 2 minutes. Stir in the fish sauce and season the broth with salt.
11. Drain the rice noodles and transfer to large bowls. Ladle the broth and chicken over the noodles. Top with the scallions and cilantro. Garnish with the crispy shallots, bean sprouts, basil, mint and jalapeﾖos and serve with lime wedges.

NB: To make ahead, the poached chicken and finished broth can be refrigerated separately overnight.",Pho with chicken or beef_1_portrait.png,Pho with chicken or beef_1_medium.png,50 MINS,350 KCAL
Piece of fruit ,Piece of fruit ,1,1 piece of fruit,Eat a piece of fruit (dark coloured ideally),Piece of fruit_2_portrait.png,Piece of fruit_2_medium.png,0 MINS,100 KCAL
Popiah ,Popiah ,4,"1kg Popiah Skin

Vegetable Fillings:
2 tbsp cooking oil
4-5 cloves garlic (peeled and chopped)
5 carrots (Skinned and shred)
1 cabbage (Cut into thin slices)
4 turnips (Skinned and shred)
500g french beans (Cut into thin slices)
4 big bean curd
6 tbsp bean paste
Salt
500g bean sprouts
10 eggs
1kg prawns
5 chinese sausages
Coriander
Lettuce Leaves

Sweet Sauce:
Chili paste
Ground peanut
Dried Sole Fish (Deep fried until brown and crispy, grind into powder)
","1. Remove the heads and ends of the bean sprouts. Blanch in boiling water. Put aside.
2. Hard boil the eggs. Remove shell and slice.
3. Cook prawns in boiling water. Remove shell and slice into thinner pieces. Keep the water.
4. Boil the chinese sausage. Remove skin and slice thinly.
5. Cut bean curds into smalle pieces. Heat wok and fry but do not brown the sides.
6. We suggest that the vegetable be stir fried in 2 batches due to the big portion size.
7. Heat oil using the same wok. Stir fry chopped garlic. Add all the sliced/cut vegetables and fry for couple of minutes. Add bean paste and bean curd. Fry for another minute.
8. Transfer the mixed vegetable into a large pot. Add prawn water and simmer over medium heat until vegetable is fully cooked. Add salt to taste.
9. To assemble, brush sweet sauce and/or chili sauce on popiah skin.
10. Add bean sprouts, egg slices, prawn, chinese sausage and coriander. It is really up to you what to add and how much to add.
11. Spoon 2 big spoonful of the mixed vegetable on top of the ingredients. Remember to squeeze out as much liquid as possible. The wet filling will make wrapping difficult and skin will tear easily.
12. Top with ground peanuts and the ground sole fish. Add fresh lettuce leaves.
13. Fold the skin from the bottom and then the 2 sides. Roll it up. ",Popiah_1_portrait.png,Popiah_1_medium.png,50 MINS,188 KCAL
Prawn Noodle (Vermicelli) Soup,Prawn Noodle (Vermicelli) Soup,2,"2 bunch vermicelli
8 big prawns (de-vein and de-shell but leave the tail intact)
2 shallot (sliced)
1 tablespoon chopped garlic
1 tablespoon dried shrimp (coarsely chopped)
4 stalk cai sim (sectioned)
1 sprig spring onion (diced)","1. Throw all the prawn shell, dried shrimp into half pot (approx 750ml) of water and bring to a boil.
2. Simmer for 15 minutes.
3. At the mean time fried the garlic in a wok until brown, removed and set aside.
4. Then use the same wok, fried the shallot until brown, removed and set aside too.
5. Boil the vermicelli in another pot, drained then divide into 2 portions and place in the bowls.
6. After simmer, remove the prawn shell and dried shrimp (or strain the stock through a strainer/filter for a clearer soup).
7. Add the fried garlic and cai sim into the pot of stock, let it boil for a while.
8. Add in the prawn to cook until done and season with salt to taste.
9. Dish out the prawns and cai sim to top on the vermicelli, then pour the soup over.
10. Garnish with fried shallot and spring onion.",Prawn Noodle (Vermicelli) Soup_1_portrait.png,Prawn Noodle (Vermicelli) Soup_1_medium.png,60 MINS,530 KCAL
Protein Shake,Protein Shake,1,"1 cup water or 2% MILK 1 cup
Whey protein powder, 2 scoops
Ripe Peach _ or berries
1 Small Container Greek Yogurt 1
Spinach/Spring Mix 1 cup
Crushed Ice _ cup (or 4 ice cubes)",Blend all ingredients together. Enjoy!,Protein shake_2_portrait.png,Protein shake_2_medium.png,5 MINS,120 KCAL
Rice Paper Roll with Chicken/Beef/Pork/Prawns ,Rice Paper Roll with Chicken/Beef/Pork/Prawns ,4,"2 cooked chicken breast fillets, thinly sliced
4 shallots, trimmed, cut into matchsticks
150g snow pea sprouts
1 Lebanese cucumber, halved crossways, cut into matchsticks
32 sprigs fresh coriander
16 fresh mint leaves
16 (22cm diameter) rice paper sheets
Unsalted peanuts, to serve

Hoisin peanut sauce:
125ml (1/2 cup) Ayam Hoi Sin Sauce
2 tablespoons crushed unsalted peanuts
2 tablespoons rice wine vinegar
2 tablespoons water","1. To make the hoisin peanut sauce, combine the hoisin sauce, peanuts, rice wine vinegar and water in a small bowl.
2. Arrange the chicken, shallot, snow pea sprouts, cucumber, coriander and mint on a large platter. Place the rice paper sheets on a large plate. Fill a large shallow dish with warm water.
3. Dip 1 rice paper sheet in the water for 30 seconds or until soft (don't soak for too long or it will tear). Drain on paper towel. Place the sheet on a clean work surface and spoon a little sauce along the centre. Top with some chicken, shallot, snow pea sprouts, cucumber, coriander and mint. Fold in the ends and roll up firmly to enclose the filling. Repeat with the remaining sheets. Serve with peanuts.",Rice paper rolls with chicken_1_portrait.png,Rice paper rolls with chicken_1_medium.png,50 MINS,81 KCAL
Salad with tuna,Salad with tuna,1,"Mixed Salad
2oz canned tuna packed in water
2 Tbsp fat free italian dressing
1 med. tomatoe, chopped
Dried herbs, sprinkled (optional)
",1. Mixed all ingredients together for a quick meal.,Salad with tuna_2_portrait.png,Salad with tuna_2_medium.png,5 MINS,258 KCAL
Salad wrap,Salad wrap,4,"16 small romaine leaves, torn into bite-size pieces 
_ cup chopped red onion
2 tablespoons shredded Parmesan or Romano cheese
_ cup Caesar dressing
4 garden vegetable-flavored or plain flour tortillas, 6 to 8 inches in diameter
4 hard-cooked egg, sliced
2 roma (plum) tomatoes, sliced
","Buy a salad wrap or to make follow the instructions:
1. Toss romaine, onion, cheese and dressing to coat.
2. Spread romaine mixture evenly down center of each tortilla. Top with eggs and tomatoes.
3. Fold up one end of tortilla about 1 inch over filling; fold right and left sides over folded end, overlapping. Secure with toothpick if necessary. Serve immediately.",Salad wrap_1_portrait.png,Salad wrap_1_medium.png,15 MINS,240 KCAL
Scrambled Egg Whites with Avocado,Scrambled Egg Whites with Avocado,1,"1 egg
2 egg whites
1 tablespoon low-fat shredded Cheese
_ avocado, chopped (about _ cup)
_ teaspoon extra virgin olive oil
_ cup red bell pepper, diced
_ teaspoon salt
_ teaspoon chili powder
Black pepper, to taste
","1. Heat a small skillet over medium-low heat. Add the peppers and cook for 4-6 minutes, or until soft.
2. In a small bowl, whisk together the egg, egg whites, salt, chili powder and black pepper.
3. Pour over the cooked peppers, and scramble together until nearly cooked.
4. Add the avocado and cheese, stir together until the cheese melts, and transfer to a plate.
5. Enjoy
6. Optional - Serve with a side of salsa.",Scrambled egg whites with some slices of avocado_1_portrait.png,Scrambled egg whites with some slices of avocado_1_medium.png,20 MINS,321 KCAL
Sliced Chicken Pieces,Sliced Chicken Pieces,1,_ chicken,"1. Slice some chicken pieces off a roast chicken or previously cooked chicken fillets
2. Have these as your snack.
3. Add some honey or other condiment if you want more flavor.",Sliced chicken pieces_2_portrait.png,Sliced chicken pieces_2_medium.png,3 MINS,107 KCAL
Sliced Fish Soup with Vegetables & Brown Rice,Sliced Fish Soup with Vegetables & Brown Rice,1,"1 tablespoon butter or margarine
_ cup chopped onion
1 clove garlic, finely chopped
3 _ cups Progressoﾪ chicken broth (from 32-oz carton)
1 cup thinly sliced carrots
1 cup Green Giantﾪ Steamersﾪ frozen cut green beans
_ cup Green Giantﾪ Steamersﾪ Nibletsﾨ frozen corn
_ teaspoon salt
_ teaspoon dried basil leaves
_ teaspoon dried oregano leaves
1/8 teaspoon pepper
1 lb firm white fish fillets (such as cod, haddock, halibut or orange roughy), cut into 1-inch cubes
","1. In saucepan or Dutch oven, melt butter over medium heat. Add onion and garlic; cook and stir 2 to 3 minutes or just until garlic begins to brown.
2. Stir in all remaining ingredients except fish. Heat to boiling. Reduce heat; cover and simmer 8 minutes.
3. Add fish; cook uncovered 5 to 7 minutes, stirring occasionally, until fish flakes easily with fork and vegetables are tender.
",Sliced fish soup with vegetables served with brown rice_1_portrait.png,Sliced fish soup with vegetables served with brown rice_1_medium.png,35 MINS,190 KCAL
Soba Noodle Salad with Edamame,Soba Noodle Salad with Edamame,4,"Kosher salt
8 to 9 ounces soba noodles (two-thirds of a 350g package)
1 teaspoon sesame oil
Peanut oil
2 cloves garlic, smashed and finely chopped
1 -inch fresh ginger, peeled and finely grated
1/2 jalapeno, seeds removed and finely chopped
2 medium carrots, julienned (cut planks on a mandolin, then cut into strips)
1/4 pound (113 grams) shiitake mushrooms, stemmed and julienned
1 cup shelled edamame
3 scallions, white and green sliced on the bias
2 tablespoons soy sauce
2 tablespoons rice wine vinegar
1/4 cup peanuts, coarsely chopped","1. Bring a large pot of salted water to a boil. Toss in the soba and swish them around with a pair of tongs so they don't stick together. Cook the noodles until they are soft, 5 to 6 minutes. Strain through a colander and immediately rinse with cold water. Transfer to a bowl and toss with the sesame oil.
2. Coat a large straight-sided saute pan with peanut oil and toss in the garlic, ginger and jalapeno. Bring the pan to a medium heat and cook the garlic and ginger for 1 to 2 minutes. Toss in the carrots and 1/4 cup water and cook until the water has evaporated. Toss in the mushrooms and cook until the mushrooms have softened, 2 to 3 minutes. Sprinkle in the edamame and scallions.
3. Add the soy, rice wine vinegar and 2 tablespoons water. Toss in the cooked soba, stir to combine and cook until the noodles are hot and the water has evaporated.
4. Transfer to a serving dish and sprinkle with the peanuts.",Soba noodle salad with edamame_1_portrait.png,Soba noodle salad with edamame_1_medium.png,15 MINS,237 KCAL
Soy-Seared Cod Fish with Chinese Greens & Ginger Rice,Soy-Seared Cod Fish with Chinese Greens & Ginger Rice,4,"4 X 150g codfish fillets
1 cup brown rice
2 teaspoon fresh ginger, thinly sliced
600g kai lan or other chinese greens
Sesame seeds, to garnish
4 tablespoons soy sauce
Olive oil spray
","1. Cook rice in rice cooker.
2. Heat pan until very hot. Spray fillets with oil on each side, and place in the hot pan. Cook for two minutes each side or till cooked to your liking.
3. When the codfish is almost ready, add the soy sauce to the pan and move the fillets around. The soy will quickly form a glaze. Turn the fillets over to make sure both sides get glazed. Once the fish is coated, remove from the pan and set aside. Add greens to the pan and shake for a few minutes until wilted.
4. Mix the ginger with the cooked rice and distribute between two plates, along with the greens.
5. Lay the fillets on top of the greens. 
6. Sprinkle sesame seeds over the lot and serve immediately.
",Soy-Seared Cod fish with Chinese Greens & Ginger Rice_2_portrait.png,Soy-Seared Cod fish with Chinese Greens & Ginger Rice_2_medium.png,25 MINS,357 KCAL
Steak with Sweet Potato & Vegetables,Steak with Sweet Potato & Vegetables,2,"For Mashed Sweet Potatoes:_
3 sweet potatoes 
2 tablespoons extra-virgin olive oil_
3/4 cup chopped scallion, light-and dark-green parts only_
2 teaspoons fresh lime juice_
1 teaspoon minced garlic_
2 boneless rib-eye steaks (about 2 pounds total)_
1 tablespoon extra-virgin olive oil
","1. To make potatoes - Preheat oven to 400 degrees F and arrange rack in center. 
2. Cut 3 squares of foil, each large enough to wrap around 1 potato. 
3. Prick each potato in 3 places with a fork and place on foil. 
4. Drizzle each with 1 teaspoon oil and wrap tightly. 
5. Place in a baking pan and roast, turning once, until very tender, 1 to 1-14 hours. 
6. Transfer potatoes in pan to rack and let cool slightly. 
7. Carefully unwrap potatoes, halve, peel and mash in a bowl. Add remaining ingredients and mash together until smooth; salt and pepper to taste. Keep warm, covered.
8. While potatoes are roasting, rinse the steaks and pat dry; let stand at room temperature 30 minutes. Season with salt and pepper.
9. Heat oil in a large skillet over moderately high heat until hot but not smoking. Add steaks and cook, turning once, about 8 minutes for medium-rare (reducing heat to moderate if smoking). Transfer to a cutting board and let stand 5 minutes before cutting into 14-inch-thick slices.
10. Steam assorted vegetables
11. Arrange steak alongside potatoes on serving plates. Spoon some sauce over steak and serve remaining on the side.",Steak with sweet potato and vegetables_2_portrait.png,Steak with sweet potato and vegetables_2_medium.png,30 MINS,388 KCAL
Steamed Fish with Mixed Salad,Steamed Fish with Mixed Salad,4,"4 x 200g pieces wild barramundi, blue-eye trevalla or salmon fillets
60ml (1/4 cup) Shaoxing cooking wine (see note)
80ml (1/3 cup) light soy sauce
2 tablespoons peanut oil
2 teaspoons sesame oil
6cm piece ginger, peeled, finely shredded
2 spring onions, finely shredded

Cucumber and tatsoi salad:
1 Lebanese cucumber, peeled, finely shredded
50g small tatsoi leaves (see note) or baby spinach
1/2 celery heart, thinly sliced
1/4 (200g) small iceberg lettuce, very finely shredded
1 cup bean sprouts
75g red-skinned raw peanuts, roasted
1 tablespoon lemon juice
","1. Scrunch the sides of 4 squares of foil to form little ���dishes�۪ with sides to contain liquid, then place a fish fillet in each. Place dishes in a bamboo (or other) steamer over a saucepan of simmering water. Combine wine and 2 tablespoons soy sauce and pour a little over fish. Cover and cook for 6 minutes or until just cooked through.
2. Meanwhile, for salad, toss all the ingredients in a bowl with remaining soy sauce and the lemon juice. Place a little salad on each plate, top with fish and spoon over a little cooking juice. Heat both oils in a small frying pan over medium heat until smoking, add ginger and spring onions, then immediately pour over fish and serve.",Steamed fish with mixed salad_1_portrait.png,Steamed fish with mixed salad_1_medium.png,30 MINS,189 KCAL
Steamed Red-Bean Bun,Steamed Red-Bean Bun,12,"1 1/2 tsps active dry yeast
1/2 cup warm water
1/4 cup granulated sugar
1 cup bao/ pao flour (you can substitute with all purpose flour but the buns will just take on a yellowish tinge, you can find bao flours in most Asian grocery stores)
1/2 cup self-raising flour
3 tsps of melted butter (unsalted)

Filling:
1/2 cup of red bean paste (you can buy this ready-made from most Asian grocery stores)","1. In a small bowl, mix the yeast with 2 tbsps warm water, 1 tsp sugar and 1 tsp of bao flour.  Mix well to get rid of the lumps, cover with a damp kitchen towel and set aside in a warm place until frothy, this should take about 15 minutes.  If the mixture is not frothy at all, it is likely that the yeast has died so redo this step with some new yeast.  Meanwhile, cut up 12 squares of baking paper (measuring roughly 3 inches by 3 inches) for placing the buns on while steaming.
2. In a large bowl, sift the remaining all-purpose flour and self-raising flour.  Add in the rest of the sugar, the yeast mixture, the warm water and melted butter.  Use a wooden spoon to form a soft dough.  
3. Prepare a floured working surface.  Turn out the soft dough and start kneading with your hands until smooth and elastic, this should take at least 10 minutes.  The dough should not be too sticky.  Dust with extra bao flour as needed.
4. Prepare an oiled bowl and place the dough into it.  Cover with a damp kitchen towel and allow to proof for at least 1 hour or until doubled.  Note that it will take longer usually to proof in colder and drier climate.
5. Punch down dough to remove some of the air.  Prepare a floured working surface.  Knead the dough briefly for about 5 minutes.  Roll the dough into a log.  I do this for easier division of the dough for each bun.  Meanwhile, you can prepare a wok for steaming, by the time you finish sealing the buns, the water should be boiling rapidly and you can immediately steam the buns.
6. Divide the dough into 12 portions roughly.  Take one portion of dough, knead with your hands lightly and form into a ball.  Flatten the ball with your hands and press down with your thumb in a circular motion.  
7. Spoon about 1 1/2 tsps of red bean paste into the middle of the flattened dough.  Seal the dough by gathering the edges together and gently twist to seal.  Place the bun, seal-side down onto the prepared baking paper squares.
8. Steam the buns over high heat (covered) for about 15 minutes. Note that the buns will expand while steaming for the first time.  Do watch the wok to make sure that there is enough water while steaming.
9. Serve hot.  If there are still leftover buns after the first serving, allow to cool and store in an air-tight container, they can be re-steamed later.",Steamed red-bean bun_1_portrait.png,Steamed red-bean bun_1_medium.png,80 MINS,160 KCAL
Stir-Fried Fish Slices With Ginger & Spring Onions,Stir-Fried Fish Slices With Ginger & Spring Onions,2,"250g garoupa fish fillet, cut into slices
1 cup oil for deep frying
8 slices ginger
2 pips garlic, minced 
1 sprig spring onion (cut into 6cm sections) 
 
Marinade:
_ teaspoon salt
1 teaspoon sesame oil
_ teaspoon pepper
1 teaspoon cornstarch

Seasoning Ingredients:
1 tablespoon Worcestershire sauce
1 tablespoon HP sauce
1 teaspoon light soya sauce
100ml water
_ teaspoon sugar
_ teaspoon salt
_ teaspoon cornstarch
","1.  Marinate fish slices with marinade ingredients for 30 minutes.
2.  Heat oil and deep fry fish slices for 1 minute. Dish up, drain and set aside.
3.  Heat up 1 tablespoon oil. Sautﾎ minced garlic, ginger and spring onion until aromatic.
4.  Add seasoning ingredients and deep-fried fish slices.
5.  Stir-fry to mix well.
6.  Dish up.",Stir-Fried Fish Slices With Ginger & Spring Onions_1_portrait.png,Stir-Fried Fish Slices With Ginger & Spring Onions_1_medium.png,25 MINS,282 KCAL
Stir-Fried Kai Lan with Oyster Sauce,Stir-Fried Kai Lan with Oyster Sauce,1,"10 stalks of kai lan (or purple sprouting broccoli) 
Oil 
2 shallots, peeled and sliced 
2 tablespoons oyster sauce 
A few drops of sesame oil (optional) 
","1. Wash the kai lan and separate the leafy stalks if they are too large or bunchy. Cook in a large pan of water to the boil for about 4 minutes until the thick stems are just tender. **Do not overcook!** You want the vegetables to maintain a slight crunch.
2. While the vegetables are boiling, heat 2 tablespoons of oil in a small pan and fry the shallots over medium heat until caramelised and golden brown. Stir frequently to make sure that the onions don't burn.
3. When the vegetables are cooked, drain the hot water and rinse them briefly under cold water (to stop further cooking). Lay out on a dish and drizzle over the oyster sauce. Finish with the shallot oil, fried shallots and sesame oil on top and serve. Mix the kai lan and sauce together and tuck in.",Stir-Fried Kai Lan with Oyster Sauce_1_portrait.png,Stir-Fried Kai Lan with Oyster Sauce_1_medium.png,15 MINS,120 KCAL
Tandoori Chicken,Tandoori Chicken,8,"Juice 2 lemons
4 teaspoons paprika
2 red onions, finely chopped
16 skinless chicken thighs
vegetable oil, for brushing

For the marinade
300ml Greek yogurt
large piece ginger, grated
4 garlic cloves, crushed
_ teaspoon garam masala
_ teaspoon ground cumin
_ teaspoon chilli powder
_ teaspoon turmeric
","1. Mix the lemon juice with the paprika and red onions in a large shallow dish. Slash each chicken thigh three times, then turn them in the juice and set aside for 10 mins.
2. Mix all of the marinade ingredients together and pour over the chicken. Give everything a good mix, then cover and chill for at least 1 hr. This can be done up to a day in advance.
3. Heat the grill. Lift the chicken pieces onto a rack over a baking tray. Brush over a little oil and grill for 8 mins on each side or until lightly charred and completely cooked through.",Tandoori Chicken_1_portrait.png,Tandoori Chicken_1_medium.png,50 MINS,138 KCAL
Thai Green Chicken Curry,Thai Green Chicken Curry,4,"200ml low fat milk
600ml chicken stock
100g coriander leaves and stalks, finely chopped, plus extra sprigs to garnish
Low calorie oil spray (less than one calorie per spray)
1 level tablespoon Thai green curry paste
2 green chillies, deseeded and finely chopped
800g skinless chicken thigh fillets, cut into bite-sized pieces
6 fresh or dried kaffir lime leaves
2 tablespoons Thai fish sauce (nam pla)
200g baby aubergines, cut into bite-sized pieces
200g green beans, trimmed
Juice of 1 lime, plus extra wedges to serve
Red chilli slivers, to garnish
","1. Place the low fat milk, half of the stock and the chopped coriander in a blender or food processor and blend until well mixed. Strain the mixture using a fine sieve and discard the coriander.
2. Spray a large wok or saucepan with low calorie oil spray, add the green curry paste and green chillies and stir-fry over a high heat for 2-3 minutes.
3. Stir in the chicken and cook for 5 minutes or until the chicken is lightly browned.
4. Stir in the low fat millk mixture, the remaining stock, lime leaves, Thai fish sauce, sweetener and aubergines. Simmer uncovered for 15-20 minutes, stirring occasionally.
5. Add the green beans and continue to simmer for 2-3 minutes.
6. Remove the pan from the heat and stir in the lime juice. Serve garnished with coriander sprigs and red chilli slivers.
7. Can be served with brown rice.",Thai Green Chicken Curry_1_portrait.png,Thai Green Chicken Curry_1_medium.png,40 MINS,380 KCAL
Thosai with Dhall Curry & Vegetables ,Thosai with Dhall Curry & Vegetables ,1,"Ingredients for Thosai:
600 gm of rice
150 gm urad shall (black dhall) 
1 tbsp fenugreek. some ghee/oil.

Ingredients for vegetarian dhall:
1 cup of australian shall (or any other shall)
1 large potato (dice)
1 eggplant (cut into smaller pieces)
1 medium tomato (dice/quarter)
1 green chilly (halves)
1 red chilly (halves)
1 small radish (slice)
3 cloves of garlic (slice)
2 stalk of curry leaves

Paste Ingredients:
1 tbsp of curry powder
1tsp of turmeric powder
1 tsp of cumin powder
1 tsp of coriander powder
1 tsp of chilly powder

Saute Ingredients:
1 large onion (dice)
1 tsp of ginger paste
1 tsp of garlic paste
1-2 star anise
2-3 cloves
1 cm cinnamon stick
2-3 tbsp of ghee
","For Thosai:
1. Soak all the above ingredients in bowl overnight and blend them into a smooth paste.
2. Heat up a griddle till really hot, spread some ghee/oil with a paper towel.
3. With a ladle scoop, and pour batter, turn and spread mixture into a round pancake.
4. Sprinkle some ghee and leave to cook until the sides does stick to the griddle and fold into two and remove from griddle.

For Dhall:
1. Wash and clean the dhall and boil it with 3-4 cups of water till tender.
2. In a separate saucepan, saute the onion, ginger/garlic paste and the rest of the ingredients.
3. Add in the paste ingredients and cook until the oil appears.
4. Once, the boiled dhall is soften, add in potato and cook till both are almost tender.
5. Pour in the saute ingredients and stir to mix.
6. Add in eggplant, tomato, red/green chilly and curry leaves and leave to boil for another 10-15 minutes.",Thosai with dhall curry and vegetables_1_portrait.png,Thosai with dhall curry and vegetables_1_medium.png,60 MINS,205 KCAL
Tom Yum Goong,Tom Yum Goong,4,"1 1/2 pounds medium shrimp 
9 1/2 cups water, divided
1/2 cup chopped peeled fresh galangal (about 2 ounces)
1/2 cup (2-inch) pieces peeled fresh lemongrass (about 4 stalks)
6 fresh or frozen kaffir lime leaves
1/2 cup canned straw mushrooms, quartered
2 tablespoons roasted red chili paste (such as Thai Kitchen)
1 tablespoon fish sauce
2 Thai chilles
1/2 cup chopped green onions
1/2 cup chopped fresh cilantro
1 tablespoon fresh lime juice 
6 tablespoons chopped dry-roasted unsalted peanuts 
4 lime wedges 
","1. Peel and devein shrimp, reserving shells. Combine shrimp shells and 6 cups water in a pot; bring to a simmer. 
2. Cook 1 hour. Strain broth through a sieve into a bowl; discard solids. 
3. Combine broth and remaining 3 1/2 cups water in a large saucepan; bring to a boil. 
4. Add galangal, lemongrass, and kaffir lime leaves to pan; simmer 10 minutes. 
5. Strain broth mixture through a sieve into a bowl; discard solids. 
6. Return broth mixture to pan. Add mushrooms, chili paste, fish sauce, and chillies; bring to a boil. 
7. Stir in shrimp, green onions, and cilantro; cook 3 minutes or until shrimp are done. Discard chiles. 
8. Stir in fresh lime juice. Ladle 2 cups soup into each of 4 bowls; sprinkle evenly with peanuts. 
9. Serve with lime wedges.
10. Can be served with brown rice.",Tom Yum Goong_1_portrait.png,Tom Yum Goong_1_medium.png,20 MINS,187 KCAL
Vegetable Juice,Vegetable Juice,1,"1 lbs large carrots (washed and peeled) and/or whatever vegetable(s) you choose 
Some green leafs such as red lettuce or carrot greens
1 apple
","Buy a vegetable juice or to make your own follow the instructions below:

1. Put all ingredients (eg (carrot, ginger, celery, beetroot, watermelon) in your juicer. (A centrifuge juicer is easiest for carrots.) Mix. Drink immediately.
2. I peel the carrot for taste (otherwise it tastes too earthy). I find this recipe sweet enough, but if you're a beginner juicer or have a sweet tooth, add an apple for extra sweetness.
",Vegetable juice_2_portrait.png,Vegetable juice_2_medium.png,10 MINS,109 KCAL
